48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-107,-124,-121,-108,-97,-82,-108,-125,-125,-123,-95,-116,-108,-102,-99,-99,-108,-114,-125,-125,-126,-123,103,95,121,-114,-127,111,96,108,102,93,106,114,-128,127,-122,-108,-109,-111,-120,-117,-105,-113,-107,-111,-103,-109,-104,-91,-94,-124,116,105,94,89,96,111,112,122,-127,127,118,94,104,123,-117,-105,-113,-108,-105,-99,-83,-91,-100,-82,-72,-86,-105,-107,-117,-116,-110,-122,126,-123,-113,-116,-89,-91,-90,-70,-65,-53,-46,-34,-19,-12,12,33,34,31,51,54,45,37,27,22,27,20,26,34,-9,-20,9,15,7,7,19,23,33,41,21,2,18,31,16,4,9,-4,-15,-8,4,10,20,9,2,24,21,2,-4,6,28,48,41,49,52,47,46,39,33,46,65,61,44,34,14,4,16,-9,-14,1,8,22,19,2,2,10,30,25,36,36,12,-2,-1,-15,-25,-26,-28,-35,-31,-34,-44,-44,-30,-16,-27,-22,12,28,62,58,40,44,32,54,63,74,54,35,27,13,-15,-45,-72,-79,-58,-26,-58,-38,15,14,8,17,40,28,21,30,34,46,53,53,51,43,54,48,10,-27,-25,-25,-51,-66,-82,-90,-88,-84,-78,-69,-49,-21,-4,6,-4,-46,-67,-41,-14,-18,-17,3,-6,-13,-23,-19,23,59,59,60,60,55,32,21,7,-1,-3,4,22,34,52,56,55,59,62,62,78,72,65,77,74,62,67,62,58,51,43,33,38,59,68,88,76,41,59,72,73,69,70,62,54,34,47,60,35,8,18,10,3,20,14,-3,-1,-3,-11,-13,-24,-9,-10,-17,-30,-46,-54,-62,-55,-62,-55,-53,-61,-83,-82,-98,-117,-107,126,109,-124,-106,-105,-95,-84,-82,-83,-85,-99,-94,-94,127,-121,-100,-84,-92,-103,-100,-100,-109,-101,-111,-117,-106,-128,125,-120,-122,-123,-107,-116,121,-121,-105,-119,115,-127,-123,-124,-126,116,117,-127,-103,-119,113,123,-126,-118,105,105,101,114,113,101,115,107,94,-121,-118,-106,-106,-117,-107,-99,-97,-103,-110,-110,-120,-108,-107,-128,-97,-125,-115,-111,-108,-98,-98,125,125,-116,125,109,92,118,108,106,108,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-100,-99,-101,-124,123,127,-112,-122,125,126,-120,-112,-93,-75,-89,-90,-57,-49,-68,-74,-72,-90,-115,119,119,127,-126,122,127,-120,-101,-99,-91,-99,-92,-87,-92,-77,-77,-107,-113,-109,-88,-89,-89,-88,-97,-110,-123,126,-118,-126,-103,-117,-109,-98,-82,-75,-65,-70,-80,-85,-86,-105,-101,-100,-98,-79,-109,114,-124,-124,126,-122,-123,-111,-107,-92,-93,-79,-64,-56,-61,-75,-103,-106,-91,-102,-97,-79,-69,-59,-40,-16,-3,5,9,13,26,22,31,33,17,1,7,28,54,67,81,75,64,60,51,44,29,10,-1,2,9,25,31,35,33,48,61,71,53,41,39,29,25,40,49,48,24,17,27,25,28,23,23,24,32,39,46,48,35,19,34,36,33,33,49,56,47,33,32,72,94,73,73,62,45,34,22,18,18,17,19,-2,-13,-7,7,7,28,42,50,61,65,52,54,51,45,46,41,36,23,36,59,48,54,61,56,42,29,33,7,24,16,36,22,16,6,-18,-33,-35,3,26,-21,-29,-3,-11,-4,13,39,41,38,35,36,31,61,74,72,47,53,23,-16,-39,-26,-36,-75,-93,-94,-91,-95,-103,-103,-98,-108,-103,-100,-97,-76,-64,-57,-29,-15,-20,-7,28,36,46,39,25,23,30,32,46,73,109,108,100,79,69,60,42,39,46,38,27,35,49,68,92,119,116,101,100,102,100,95,86,85,69,65,72,59,46,34,23,10,22,50,57,46,58,54,62,78,68,63,57,60,64,52,37,48,41,12,3,1,-6,-4,3,12,23,-6,-25,-49,-63,-98,-104,-96,-81,-82,-102,-100,-119,-124,-128,-109,-93,-95,-78,-86,-105,-122,-102,-99,-120,118,-126,122,-119,-116,-125,-104,-115,-116,-123,127,-117,-113,126,-114,-111,-98,-95,-113,-100,-72,-75,-81,-91,-105,-110,-96,-113,121,122,-101,-126,110,118,123,124,-118,-106,-116,-98,-87,-88,-102,-112,-108,-98,-109,-116,-106,-114,-122,-123,-104,-107,-101,-115,-108,-94,-61,-70,-85,-117,-106,-107,-94,-111,118,-101,-103,-117,-97,-102,-102,-90,-128,-101,-85,-94,-100,-90,-79,-63,-62,-65,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,97,-107,-97,-101,-94,-93,-102,-98,-101,-91,-89,-111,-126,-119,-118,-117,-102,-115,-89,-64,-60,-68,-76,-85,-67,-65,-65,-91,-103,-89,-85,-81,-65,-61,-77,-79,-68,-57,-57,-74,-86,-69,-75,-69,-61,-57,-65,-80,-85,-74,-81,-77,-68,-81,-84,-79,-84,-106,-108,-98,-98,-77,-90,-107,-105,-110,-97,-96,-113,118,120,109,108,108,104,127,-105,-94,-108,-113,-117,126,-124,-126,116,116,124,122,-110,-108,-110,-104,-80,-50,-37,-43,-16,21,42,63,88,82,83,87,84,65,59,76,86,61,40,52,58,37,16,9,0,9,23,32,29,53,70,52,48,40,34,40,56,64,80,85,73,50,54,56,46,39,27,46,46,12,8,36,68,82,91,85,65,70,88,77,71,86,80,81,84,76,78,95,105,119,114,84,80,66,72,66,66,61,57,59,41,43,11,21,60,61,63,71,67,71,89,98,113,119,121,115,92,82,79,75,61,66,77,61,63,56,91,85,77,39,-6,-56,-93,-71,-37,-59,-28,35,68,84,85,99,87,66,37,33,20,32,17,11,1,23,13,-5,-33,-53,-63,-75,-61,-48,-43,-41,-62,-64,-68,-94,-104,-108,-88,-58,-36,-21,-1,20,46,39,33,20,11,17,26,36,43,43,43,46,61,61,53,38,42,76,90,101,99,75,55,55,65,65,63,70,72,60,66,77,70,69,78,70,67,69,85,81,83,86,71,55,44,23,7,6,13,9,13,14,16,12,33,68,67,63,73,90,80,78,89,68,76,64,48,50,34,30,30,26,-1,-56,-81,-97,-114,111,122,116,106,103,112,-107,-101,-101,-90,-91,-89,-76,-74,-92,-98,-94,-90,-85,-89,-113,-101,-78,-100,-100,-94,-101,-102,-122,118,126,-125,-121,119,117,-101,-76,-97,-109,-115,-110,-100,-110,127,-115,-101,-94,-114,-121,-98,-96,-102,-111,-110,125,117,122,112,102,113,-127,-122,119,-128,-100,-97,-97,-97,-92,-103,-102,-115,-92,-105,-100,-102,-124,124,-110,-108,-103,-120,-126,-97,-99,-113,-111,-97,-102,-99,-114,-93,-103,-114,-109,-90,-64,-91,-95,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-97,-81,-102,-123,-128,113,98,116,118,114,-121,127,124,127,-117,-106,-92,-79,-58,-61,-63,-86,-99,-86,-89,-87,-82,-86,-90,-107,-117,-115,-113,-103,-96,-104,-111,-115,125,118,-127,112,118,124,-116,-97,-90,-106,-101,-103,-123,125,101,113,-126,-121,-125,115,125,124,-112,-102,-114,-110,-106,-92,-94,-86,-81,-77,-88,-78,-76,-101,127,117,-121,117,119,-125,-119,-110,-94,-99,-98,-89,-85,-91,-91,-90,-87,-72,-64,-38,-15,1,8,24,27,30,28,25,29,38,12,-17,-12,3,30,34,50,85,90,62,43,53,67,54,41,20,26,38,51,66,72,77,64,66,70,71,44,23,33,41,38,43,39,45,54,53,60,60,50,35,27,39,27,5,16,26,20,21,13,7,29,49,42,32,36,36,53,68,57,72,77,82,88,84,77,63,27,20,46,10,11,19,28,66,75,55,78,85,60,63,76,78,91,87,85,80,63,41,44,59,45,40,50,53,27,15,-26,-57,-73,-83,-59,-36,-59,-42,-16,1,26,33,65,63,39,19,19,9,31,32,35,14,26,25,24,1,-4,-3,-30,-46,-54,-60,-40,-49,-43,-28,-30,-34,-31,-17,-17,-4,0,-5,-28,-14,-17,-10,2,-5,-9,5,25,34,43,41,34,34,41,34,33,45,86,92,83,79,78,76,78,86,83,66,51,42,39,48,42,31,31,31,27,36,47,60,58,50,44,43,33,15,23,25,39,46,56,62,68,79,61,41,27,8,10,27,36,56,74,67,41,50,58,50,42,37,39,23,-8,-37,-47,-55,-88,-106,-115,-95,-114,-122,-110,-96,-90,-111,-96,-91,-92,-109,-103,-124,-123,-105,-105,-99,-92,-102,-104,-74,-58,-90,-95,-86,-79,-82,-91,-85,-75,-93,-102,-97,-97,-77,-90,-93,-108,-114,-110,-94,-86,-90,-88,-82,-79,-104,-116,-99,-86,-89,-110,-116,-112,-102,-115,-127,-115,-126,121,123,-125,-114,-105,-113,127,-117,125,124,-128,112,122,-121,-124,-122,118,97,91,110,-126,97,80,-125,114,116,-127,-121,119,-124,-117,-103,-81,-77,-93,-75,-66,-72,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-125,-115,-119,-98,-86,-92,-105,-107,-105,-100,-95,-110,-122,-107,-98,-94,-110,-117,-110,-105,-86,-68,-58,-57,-80,-77,-91,-111,-101,-102,-90,-103,-114,-118,-110,-116,-124,-105,-100,-104,-87,-86,-83,-114,122,-109,-86,-78,-85,-91,-97,-75,-77,-71,-65,-59,-48,-48,-47,-69,-79,-72,-89,-89,-102,-96,-94,-98,-101,-117,127,97,99,126,-110,-120,-98,-66,-54,-57,-76,-67,-24,-7,-7,-29,-41,-69,-79,-74,-78,-88,-80,-39,-1,12,4,2,9,21,38,39,26,25,29,32,37,31,20,20,27,39,39,35,33,34,27,50,65,60,61,63,79,70,64,64,48,59,79,76,63,71,67,62,55,38,23,16,0,3,20,12,-11,-28,-14,9,16,38,57,31,46,66,38,26,32,42,19,7,5,-11,-27,-38,-33,-21,-19,7,36,24,41,56,56,84,79,55,69,58,42,31,14,16,60,53,31,31,27,20,41,23,14,25,29,20,32,57,41,36,41,33,9,-25,-56,-49,-24,-24,-15,-15,-45,-33,-13,-2,27,24,47,35,17,22,23,15,45,34,23,7,38,60,64,64,78,93,71,40,54,35,23,3,-9,-8,-2,12,38,47,59,78,77,64,45,61,59,50,50,34,29,34,20,9,1,5,10,24,33,47,43,19,34,40,45,50,57,61,53,37,27,35,28,12,17,19,9,11,24,22,32,42,40,17,11,18,6,6,-2,7,30,40,59,61,63,67,66,58,33,19,41,55,50,46,31,41,24,11,15,25,53,45,14,29,9,-20,-33,-57,-79,-92,-108,-98,-61,-67,-84,-83,-65,-72,-78,-81,-70,-75,-95,-103,-101,-105,-112,-103,-106,-125,124,-128,-127,-105,-111,110,103,106,-124,121,-120,-112,-118,-125,-104,-120,127,-112,123,-117,121,90,115,-124,125,127,-111,-113,-117,125,-126,-109,-87,-82,-90,-95,-99,-86,-85,-96,-97,-92,-94,-82,-84,-83,-76,-76,-72,-72,-82,-87,-119,-123,-107,-104,-100,-118,121,122,116,123,-121,110,80,-117,114,106,-118,-128,-127,-117,124,106,125,121,108,96,94,102,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-54,-52,-85,-88,-91,-95,-113,-111,-119,-94,-91,-105,-117,-120,-103,-85,-91,-94,-113,-117,-100,-100,-91,-103,-93,-64,-69,-83,-102,-104,-110,-125,118,114,127,-118,-100,-112,119,-121,-101,-83,-89,-104,-101,-95,-81,-88,-102,-94,-66,-71,-82,-86,-101,-117,-114,-115,-116,-121,-114,-103,-96,-107,-111,-96,-110,-122,-118,-108,-113,-111,-101,-83,-84,-88,-84,-99,-102,-103,-95,-70,-67,-86,-81,-74,-90,-111,-117,-113,-109,121,103,123,-106,-95,-88,-72,-76,-54,-10,21,31,57,77,80,73,43,58,63,46,40,53,69,64,51,59,64,67,52,20,19,13,23,43,54,53,31,-2,-3,17,17,9,-3,-5,-2,14,26,28,31,55,80,97,108,90,62,67,57,43,53,43,21,36,42,27,6,10,10,20,26,23,34,51,47,76,77,69,89,76,83,97,63,36,47,64,65,70,56,55,80,62,61,62,59,36,35,27,48,50,26,8,11,13,-17,-27,-26,-20,-24,-49,-56,-42,-44,-76,-69,-80,-90,-47,-20,-2,37,46,66,60,54,58,61,64,90,75,62,49,62,71,54,44,55,58,41,30,66,61,60,57,42,55,80,72,68,68,75,76,73,86,84,88,74,58,86,98,102,98,85,87,87,82,68,76,74,67,53,19,22,22,34,39,41,45,40,35,41,54,48,53,74,77,75,75,78,68,56,52,31,16,34,37,22,24,42,51,31,30,34,34,38,39,42,55,67,72,77,71,63,51,49,52,31,41,61,36,16,4,-16,-26,-50,-52,-39,-64,-89,-88,-89,-86,-87,-101,-109,-104,-97,-102,-103,-91,-103,-118,-123,-127,121,122,120,-121,-106,-119,-111,-100,-99,-90,-108,119,123,-120,-124,126,119,105,102,114,107,112,-126,121,111,110,110,116,-123,-107,-111,-120,-115,-126,-122,-121,114,119,-116,-118,-126,-126,-117,-115,-112,-89,-92,-75,-60,-43,-49,-34,-44,-67,-62,-70,-78,-68,-93,-94,-71,-77,-86,-105,-104,-92,-90,-67,-104,-110,-113,-70,-84,-101,-85,-100,-113,-97,-110,-115,-45,-85,-102,-99,-87,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-118,126,125,-126,-115,-100,127,117,126,-124,122,124,118,112,109,114,108,106,96,109,-115,-83,-90,-84,-54,-87,-90,-88,-100,-107,-98,-101,-99,-80,-89,-99,-105,-111,-99,-109,-106,-106,-111,-90,-98,-107,-103,-128,105,-127,-119,102,118,125,114,107,111,116,114,103,106,106,114,114,-117,-103,-104,-96,-97,-91,-102,-125,107,105,119,-117,-111,-106,-102,-100,-104,-113,-126,-127,117,120,104,93,114,-124,-114,-102,-81,-60,-43,-8,16,9,-4,9,26,1,0,22,39,45,52,49,47,45,32,25,35,42,41,18,-4,3,13,30,45,39,35,37,59,52,44,29,19,11,17,16,27,52,52,50,70,64,35,30,27,37,62,56,44,45,27,30,34,21,23,47,57,39,28,42,61,82,101,99,95,93,64,70,54,41,42,18,42,55,45,45,60,48,23,13,3,20,17,-6,15,36,77,91,112,97,91,83,52,22,-2,-39,-82,-94,-102,-98,-105,-106,-100,-99,-108,-101,-65,-77,-92,-67,-54,-41,-17,2,34,29,6,-28,-24,7,38,37,50,60,62,59,40,24,34,31,18,14,26,24,42,65,57,67,77,50,40,44,42,43,33,34,22,29,38,38,60,74,70,64,64,52,64,71,58,59,52,48,72,71,68,69,71,62,39,45,47,48,57,79,90,93,92,82,90,92,80,79,80,85,84,61,46,39,58,58,67,64,58,42,15,5,21,30,50,50,45,47,59,63,64,73,84,69,54,53,40,4,-11,-10,-19,-56,-85,-99,-123,112,-125,-116,-111,-101,-107,-115,-110,-103,-117,-123,-112,-117,-127,116,123,106,125,-113,-111,-101,-111,-118,-101,-91,-88,-93,-115,-105,-94,-92,-111,-109,-128,-125,-100,-92,-95,-82,-87,-116,-98,-87,-103,-101,-97,-107,-122,-114,-113,-117,-109,-113,-121,-106,-87,-100,-97,-117,-125,-128,-126,-89,-84,-101,-95,-87,-112,-107,123,115,-126,126,-106,-92,-119,-99,-100,-103,-100,-88,-82,-77,-106,-120,123,125,-111,-78,-86,-95,-83,-95,-79,-93,-108,-110,-55,-91,-115,-102,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-123,-115,-126,122,-114,125,109,114,124,-124,-111,-96,-91,-98,-71,-55,-56,-103,-118,-106,-113,-107,-120,-104,-90,-114,-109,-80,-81,-94,-106,-123,-114,-99,-105,-102,-95,-87,-95,-96,-98,-104,-109,-112,-120,-116,-110,118,121,125,108,-125,-92,-107,-124,125,123,-116,-101,-101,-93,-92,-111,-102,-74,-84,-90,-75,-64,-64,-77,-110,-112,-112,-108,-93,-83,-84,-99,-126,127,-123,-119,-113,-106,-94,-100,-97,-102,-89,-76,-78,-78,-75,-57,-51,-41,-20,11,21,36,53,54,49,32,43,49,51,56,31,16,30,33,49,53,54,60,61,55,39,21,21,15,23,33,55,67,62,37,21,13,3,-8,-11,0,17,52,67,57,40,24,22,28,40,47,56,50,54,51,52,48,31,45,70,82,63,46,37,29,60,60,36,41,38,36,47,49,68,46,23,35,62,56,66,62,46,53,51,51,58,41,52,38,31,4,-12,-24,-25,-34,-58,-74,-72,-88,-102,-91,-114,-116,-101,-90,-90,-86,-69,-101,-127,122,-112,-83,-71,-61,-36,-44,-71,-86,-48,-7,21,10,1,0,15,21,23,27,43,58,57,61,79,64,47,40,8,-3,8,-6,-3,19,4,-7,-12,17,28,54,63,50,33,30,34,35,49,42,54,62,52,58,74,64,72,55,46,61,65,83,78,91,84,69,58,58,51,25,19,12,7,1,2,24,37,47,52,34,29,47,70,47,36,48,36,35,41,48,73,75,66,37,37,38,50,48,48,65,53,50,59,16,-29,-40,-58,-66,-65,-83,-81,-92,-100,-95,-94,-105,-87,-99,118,111,-122,-121,-118,-104,-101,-100,-103,-120,-126,-93,-63,-72,-79,-77,-90,-95,-112,-108,-86,-73,-95,-92,-77,-67,-66,-86,-109,-87,-83,-91,-100,-88,-90,-85,-79,-87,-93,-84,-84,-88,-90,-96,-111,-90,-96,-101,-115,-103,-103,-113,-95,-87,-76,-72,-64,-45,-49,-90,-107,-119,127,-120,117,113,106,110,-115,-109,-128,-115,-107,-108,-105,-105,-110,-110,-111,-102,-92,-108,-121,-84,-91,-111,-111,-111,-108,-113,-111,-102,-63,-103,-116,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-104,-117,-108,-108,-84,-84,-89,-88,-114,-112,-102,-105,-126,123,115,120,-108,-114,121,124,126,-120,121,115,-127,-123,-119,-103,-89,-93,-82,-96,-93,-106,-100,-87,-95,-110,-113,-127,-115,125,109,122,127,-107,-76,-70,-78,-74,-89,-109,-91,-90,-112,-114,-106,-109,-79,-79,-98,-100,-100,123,119,106,87,112,-126,-121,-126,116,126,-125,111,113,-118,-94,-88,-110,-107,-79,-59,-61,-71,-94,-117,-117,-105,-104,-113,-117,-120,-112,-103,-93,-96,-88,-73,-57,-24,19,43,52,40,16,25,40,43,49,50,64,64,56,57,47,41,45,55,54,55,78,86,51,28,30,47,56,62,70,55,41,39,29,19,17,10,18,45,73,89,79,59,46,69,91,90,95,87,88,87,71,67,79,83,67,51,22,25,45,39,65,108,101,97,84,71,78,70,66,60,51,37,50,63,63,57,47,39,23,12,16,-12,-24,-33,-37,-51,-30,-22,-55,-79,-85,-112,-93,-61,-68,-61,-67,-79,-92,-92,-66,-90,-106,-106,-74,-75,-104,-122,-109,-95,-101,-74,-26,0,28,20,20,17,37,45,40,47,52,66,56,38,35,7,-8,0,-13,-15,1,-19,-28,-2,11,18,5,24,17,13,23,48,69,69,69,74,76,56,52,62,59,61,82,75,74,70,67,61,42,59,64,67,53,49,47,37,44,38,33,39,45,43,51,50,37,51,60,72,81,77,61,34,11,12,8,35,46,45,49,53,41,39,54,50,52,50,31,-4,-17,-15,-31,-68,-85,-72,-89,-101,-96,-122,-124,-110,-107,-94,-99,-101,-104,-127,126,-128,-113,-115,-112,-98,-102,-101,-106,-118,-127,-77,-87,-116,-109,-100,-92,-112,126,-115,-104,-125,96,98,124,-112,-113,-112,-93,-71,-89,-100,-111,-107,-116,124,-128,-123,-126,-110,-99,-115,-105,-101,-98,-88,-105,-112,-110,-90,-90,-71,-55,-70,-67,-108,-112,-77,-83,-92,-89,-83,-88,-89,-100,-103,-99,-100,-86,-111,-122,-115,127,114,-123,-123,-123,-123,-113,-95,-107,-99,-119,-89,-80,-91,-94,-77,-99,-103,-96,-91,-77,-114,-112,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-89,-104,-119,-118,-109,-117,-103,126,112,115,110,90,87,97,106,-121,125,92,122,-108,-110,-103,-102,-105,-104,-110,-93,-91,-97,-96,-97,-93,-91,-97,-105,-121,-115,-118,-119,-103,-103,-97,-83,-90,-111,-119,-124,124,-109,-96,-114,-111,-90,-87,-86,-76,-99,-108,-102,-123,124,127,119,127,-121,-125,-113,-117,-123,-111,-100,-105,-95,-87,-77,-103,-103,-93,-95,-88,-71,-85,-109,-113,-116,-90,-98,-110,-103,-96,-94,-106,-101,-85,-67,-69,-81,-85,-81,-73,-40,-11,7,31,30,28,40,40,46,47,38,20,20,51,70,67,64,91,82,60,51,55,45,55,64,57,54,63,69,52,49,43,32,34,34,14,7,22,52,82,91,72,70,89,95,90,88,82,72,62,54,37,28,22,36,62,70,93,91,50,53,63,33,31,28,29,28,7,11,34,37,26,19,26,23,21,16,13,-7,-25,-36,-46,-46,-56,-56,-71,-63,-56,-63,-80,-89,-108,-76,-50,-48,-45,-62,-74,-92,-87,-41,-45,-69,-92,-69,-79,-112,-121,-103,-98,127,-109,-50,7,52,58,73,72,76,55,29,38,26,22,16,-9,-14,-7,2,31,33,28,60,59,57,53,44,15,-19,2,12,19,30,49,48,32,23,41,53,42,27,46,60,52,46,26,14,32,39,36,39,53,57,42,43,49,63,53,67,73,70,87,98,81,70,69,75,82,72,69,53,51,58,56,45,57,91,95,82,78,73,73,72,84,82,69,39,20,2,-26,-48,-81,-111,-109,-96,-96,-104,-104,-80,-78,-85,-93,-105,-107,-101,-94,-112,-113,-104,-106,-107,-94,-80,-100,-115,-128,-112,-111,-100,-74,-69,-90,-91,-76,-89,-109,-106,-104,-107,-127,-125,-127,122,120,101,117,-118,124,113,-124,-113,-87,-78,-84,-75,-99,-117,-124,-117,123,-126,-112,-100,-111,-118,-87,-76,-62,-72,-70,-66,-96,-103,-112,-128,-99,-105,-107,-113,-121,-111,-99,-102,-84,-79,-96,-89,-94,-109,-95,-97,-111,-97,-110,-101,-103,-100,127,-124,-117,123,-111,-90,-109,-102,-82,-105,-95,-85,-111,-103,-109,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,-89,-97,-104,-113,-119,-99,-116,-119,-105,-86,-92,-110,-119,-126,-124,-128,113,-128,118,127,-105,-107,-115,-113,-107,-93,-90,-82,-81,-88,-53,-36,-53,-42,-68,-77,-74,-91,-102,-112,120,121,-117,-119,-112,-106,-125,-103,-81,-98,-109,-112,-111,-127,-119,-128,-124,-108,-101,-96,-82,-65,-69,-62,-69,-82,-96,-86,-87,-85,-101,-101,-95,-91,-99,-111,-120,-107,-105,-103,-98,-97,-102,-87,-66,-62,-64,-66,-95,-117,-118,-119,-81,-79,-60,-33,-50,-68,-62,-60,-47,-43,-15,26,45,41,49,58,83,66,37,29,27,35,44,48,40,40,46,62,71,67,60,48,44,42,46,48,35,48,35,23,30,21,34,40,32,32,33,47,55,67,57,53,56,64,61,70,84,85,74,55,50,64,48,37,56,43,20,31,16,-5,10,1,-4,12,27,28,20,9,29,37,42,24,-4,-27,-40,-44,-45,-40,-39,-46,-49,-65,-86,-80,-85,-87,-89,-93,-108,-87,-89,-84,-80,-96,-87,-101,-93,-55,-43,-75,-100,-63,-58,-93,-100,-78,-93,126,-97,-45,-21,-3,6,25,33,52,73,64,82,57,36,32,8,14,47,59,67,56,51,76,59,48,55,83,81,47,43,33,16,9,-4,-18,-15,3,20,19,29,25,39,44,28,30,35,27,31,43,43,25,8,14,21,41,47,57,45,48,61,58,70,85,85,80,91,86,64,47,46,40,43,54,61,67,92,110,83,64,60,64,41,52,62,39,15,-19,-44,-61,-78,-90,-108,-114,-108,-110,126,109,91,110,126,126,-123,-119,-101,-86,-81,-93,-90,-88,-91,-94,-85,-98,-126,-126,-125,-105,-107,-113,-107,-112,-122,-114,-109,122,-122,-112,-120,124,120,-110,-103,-76,-76,-90,-90,-103,-107,-122,-109,-105,-86,-92,-97,-105,-105,-118,-96,-90,-120,-113,-82,-106,-115,-99,-89,-92,-103,-93,-88,-98,-105,-112,-122,-108,-105,-106,-105,-117,-118,119,114,105,127,-125,-122,-123,123,114,126,124,-104,-83,-91,-87,-91,-103,-115,-83,-107,121,-109,-103,-124,-96,-75,-107,-100,-87,-84,-91,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,
